ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/ACLPlugin/ACLAnimBoneCompressionSettings,/Script/Engine.AnimBoneCompressionSettings,Hard,1078,None
0,/ACLPlugin/ACLAnimCurveCompressionSettings,/Script/Engine.AnimCurveCompressionSettings,Hard,1347,None
0,/ControlRig/Controls/ControlRig_Arrow2_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow2_1mm,19229,None
0,/ControlRig/Controls/ControlRig_Arrow2_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow2_3mm,19351,None
0,/ControlRig/Controls/ControlRig_Arrow2_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow2_solid,13781,None
0,/ControlRig/Controls/ControlRig_Arrow4_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow4_1mm,35537,None
0,/ControlRig/Controls/ControlRig_Arrow4_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow4_3mm,35659,None
0,/ControlRig/Controls/ControlRig_Arrow4_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow4_solid,24033,None
0,/ControlRig/Controls/ControlRig_Arrow_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow_1mm,16880,None
0,/ControlRig/Controls/ControlRig_Arrow_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow_3mm,17002,None
0,/ControlRig/Controls/ControlRig_Arrow_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow_solid,13448,None
0,/ControlRig/Controls/ControlRig_Box_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Box_1mm,217244,None
0,/ControlRig/Controls/ControlRig_Box_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Box_3mm,113448,None
0,/ControlRig/Controls/ControlRig_Box_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Box_solid,25104,None
0,/ControlRig/Controls/ControlRig_Circle_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Circle_1mm,51137,None
0,/ControlRig/Controls/ControlRig_Circle_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Circle_3mm,50503,None
0,/ControlRig/Controls/ControlRig_Circle_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Circle_solid,31725,None
